식당명,주소,주 메뉴,맛집,모범음식점,위생
고쿠락,충청남도 천안시 서북구 직산읍 삼은3길 6-23,"닭갈비, 막국수",Y,N,
곤드레밥집,충청남도 천안시 서북구 입장면 성진로 1255,곤드레밥,Y,N,
까치복집하종률,충청남도 천안시 서북구 백석3로 13-7,생복토장복국,Y,N,
대왕매실갈비,충청남도 천안시 서북구 직산읍 아랫말1길 8,"매실수제돼지갈비, 매실명태회냉면",Y,N,
두목고기집,충청남도 천안시 서북구 불당5길 15,두목살,Y,N,
멘야마쯔리,충청남도 천안시 서북구 쌍용14길 15,라멘,Y,N,
모미지,충청남도 천안시 서북구 서부대로 427,"모미지정식, 호두회비빔밥",Y,Y,
박종식스시,충청남도 천안시 서북구 미라7길 13,초밥,Y,N,
생고기제작소불당점,충청남도 천안시 서북구 검은들1길 26,"흑돼지오겹살, 육회, 소고기",Y,N,
소사벌소한마리,충청남도 천안시 서북구 성정두정로 14,소고기구이,Y,N,
소우리생고기집,충청남도 천안시 서북구 성거읍 봉주로 258,한우고기,Y,N,
슈엔,충청남도 천안시 서북구 성정중1길 26-2,"짜장면, 유린기, 수제딤섬, 동파육",Y,Y,매우우수
육화미,충청남도 천안시 서북구 불당26로 100-10,화망치세트(4인),Y,N,
이정민갈비탕백석직영점,충청남도 천안시 서북구 백석3로 29,갈비탕,Y,N,
일차돌,충청남도 천안시 서북구 불당23로 70,"곱창, 차돌박이",Y,N,
지구대표족발,충청남도 천안시 서북구 불당8길 3,"족발, 보쌈",Y,N,좋음
천지흑염소가든,충청남도 천안시 서북구 직산읍 아랫말1길 7-5,"흑염소탕, 흑염소전골",Y,N,
춘천오리앤닭갈비,충청남도 천안시 서북구 불당1길 51,"닭갈비, 오리갈비",Y,N,
토담,충청남도 천안시 서북구 사라리길 10,광주오리탕,Y,N,
홍씨부엌,충청남도 천안시 서북구 미라6길 40,"족발, 칼국수",Y,N,
광명곱창,충청남도 천안시 서북구 성정공원6길 1-12,"양구이, 생곱창",N,Y,
김씨네부대찌개,충청남도 서북구 직산읍 직산로 43,부대찌개,N,Y,
황금돼지,충청남도 천안시 서북구 불당25로 192,삼겹살,N,Y,
라온흑염소삼계탕전문,충청남도 천안시 서북구 미라11길 26,"흑염소탕, 삼계탕",N,Y,
온누리쭈꾸미천안성정점,충청남도 천안시 서북구 백석로 203,철판쭈꾸미,N,Y,
강찜장해물찜두정점,충청남도 천안시 서북구 오성4길 10,"대구뽈찜, 대구탕(지리)",N,Y,
하누래,충청남도 천안시 서북구 서부대로 700,한우육류,N,Y,매우우수
현대옥불당동카페거리점,충청남도 천안시 서북구 불당15길 20,콩나물국밥,N,Y,
투가리감자탕성환점,충청남도 천안시 서북구 성환읍 성환1로 243,"우거지뼈해장국, 콩비지뼈해장국",N,Y,
이화수전통육개장두정점,충청남도 천안시 서북구 두정로 159,"전통육개장, 육개장전골",N,Y,
기가찬참숯민물장어,충청남도 천안시 서북구 천안대로 1048-6,장어구이,N,Y,
스시슌,충청남도 천안시 서북구 공원로 205,"참치회, 슌초밥",N,Y,
산이내린밥상곤드레밥집,충청남도 천안시 서북구 동서대로 93,"곤드레밥, 코다리밥, 꽃게장밥",N,Y,
큰댁,충청남도 천안시 서북구 성정중4길 30,"큰댁정식, 보리굴비정식",N,Y,
샤브팜,충청남도 천안시 서북구 불당대로 260,월남쌈,N,Y,
등촌칼국수성환점,충청남도 천안시 서북구 성환읍 매주4길 12,"버섯매운탕칼국수, 바지락칼국수",N,Y,
한촌설렁탕,충청남도 천안시 서북구 미라5길 32,"수육, 설렁탕, 도가니탕, 한촌탕",N,Y,
경복궁,충청남도 천안시 서북구 성정중7길 9,"갈비, 양념갈비세트, 보리굴비정식",N,Y,
호숫가,충청남도 천안시 서북구 성환읍 성월수향길 258-10,"수육정식, 구이정식, 통오리한방옻백숙",N,Y,
느티나무레스토랑,충청남도 천안시 서북구 성환읍 연암로 313,"느티정식, 소고기샤브샤브, 왕만두",N,Y,
나도,충청남도 천안시 동남구 신부2길 4-9,자연산 활어,Y,N,
남해전복,충청남도 천안시 동남구 개목6길 11,전복죽,Y,N,
능수정,충청남도 천안시 동남구 청수4로 8,한우 스페셜,Y,Y,
단비 ,충청남도 천안시 동남구 태조산길 120-3,"막국수, 등뼈해장국",Y,N,
달식당,충청남도 천안시 동남구 대흥로 215,김밥,Y,Y,
마운틴피시텔레스토랑,충청남도 천안시 동남구 버들로 4,"카레, 난, 인도전통음료",Y,N,
미당정식,충청남도 천안시 동남구 충절로 120,홍어삼합,Y,N,
봉평옹심이메밀칼국수,충청남도 천안시 동남구 대흥로 215,"옹심이메밀칼국수, 옹심이만",Y,N,
봉평장터,충청남도 천안시 동남구 향교1길 140,막국수,Y,N,
북경중화요리,충청남도 천안시 동남구 신부1길 6,"짜장면, 탕수육, 짬뽕",Y,N,
성환개미집,충청남도 천안시 동남구 문화로 33-1,전복아구뚝배기,Y,N,
세이치라멘,충청남도 천안시 동남구 청수4로 18,"세이치라멘, 미도리세이치라멘",Y,N,
수랏간,충청남도 천안시 동남구 버들로 95,돌솥황태구이정식,Y,N,
수림정,충청남도 천안시 동남구 통정6로 29,보리굴비,Y,Y,
아우내생고기,충청남도 천안시 동남구 목천읍 성남로 8,"삼겹구이, 등심구이, 갈비탕",Y,N,
은행나무집,충청남도 천안시 동남구 태조산길 137,"오리진흙갈비, 오리백숙",Y,N,
이고집만두,충청남도 천안시 동남구 태조산길 258,만두전골,Y,N,
이선생도시어장,충청남도 천안시 동남구 통정9로 50,광어,Y,N,
이학돌솥삼계탕전문점,충청남도 천안시 동남구 서부대로 561,삼계탕,Y,N,
장수촌,충청남도 천안시 동남구 샛골길 1-6,오리백숙,Y,N,
정상갈비,충청남도 천안시 동남구 유랑로 107,수제돼지갈비,Y,N,
천안본가장어,충청남도 천안시 동남구 다가말4길 28,장어구이,Y,N,
청화집순대,충청남도 천안시 동남구 병천면 충절로 1749,순대국,Y,N,
초당골순두부,충청남도 천안시 동남구 각원사길 153,순두부,Y,N,
초롱박가든,충청남도 천안시 동남구 광덕면 죽계2길 5-2,"호두삼색비빔밥, 자연산능이전골",Y,N,
평택족발,충청남도 천안시 동남구 망향로 45-40,족발,Y,N,
행복손만두,충청남도 천안시 동남구 목천읍 교천지산길 16,만두,Y,N,
부부반점,충청남도 천안시 동남구 목천읍 서리1길 38,"짜장면, 짬뽕",N,Y,
상무초밥,충청남도 천안시 동남구 만남로 6,초밥,N,Y,
경복궁신부점,충청남도 천안시 동남구 천안천7길 38,"양념갈비, 생갈비, 한우생불고기",N,Y,
신은수참병천순대집,충청남도 천안시 동남구 병천면 아우내순대길 9,"순대국밥, 소고기국바브 순대, 콩나물해장국",N,Y,
