"숙박시설 이름","주소(도로명)","분류","lat","lon","geom"
천안 호텔사랑,충청남도 천안시 서북구 차돌들길 16,모텔,36.79821,127.12879,POINT (127.12879180908203 36.79821014404297)
천안 더휴식 아늑호텔 천안역 2호점,충청남도 천안시 서북구 양지21길 37,모텔,36.812763,127.13992,POINT (127.13992309570312 36.81276321411133)
신라스테이 천안,충청남도 천안시 서북구 동서대로 177,호텔,36.82576,127.14328,POINT (127.14328002929688 36.82575988769531)
천안 St.179 호텔,충청남도 천안시 서북구 차돌들길 11-14 (쌍용동),모텔,36.797073,127.12766,POINT (127.1276626586914 36.79707336425781)
천안 보보스 호텔,충청남도 천안시 서북구 차돌들길 11-12 (쌍용동),모텔,36.797264,127.12792,POINT (127.12792205810547 36.797264099121094)
천안 브라운도트 천안쌍용점,충청남도 천안시 서북구 차돌들길 12-5,모텔,36.7984,127.12906,POINT (127.12905883789062 36.79840087890625)
천안 아늑호텔 성정점,충청남도 천안시 서북구 성정공원4길 11 (티롤리아모텔),모텔,36.827183,127.14223,POINT (127.14222717285156 36.82718276977539)
천안 도로시,충청남도 천안시 서북구 성정공원3길 9 (호텔 도로시),모텔,36.82652,127.142136,POINT (127.14213562011719 36.82651901245117)
천안 어반스테이,충청남도 천안시 서북구 성정공원4길 31,모텔,36.827023,127.14453,POINT (127.14453125 36.827022552490234)
천안 YAM 천안신부점,충청남도 천안시 동남구 만남의길 8-1(신부동),모텔,36.823444,127.16446,POINT (127.16445922851562 36.82344436645508)
천안 호텔 감,충청남도 천안시 서북구 성정공원3길 8,모텔,36.826176,127.14186,POINT (127.14186096191406 36.826175689697266)
천안 자자 호텔,충청남도 천안시 서북구 성정공원5로 60 1-9층,호텔,36.82736,127.14411,POINT (127.14411163330078 36.82735824584961)
천안 아늑료칸 요수리구리 호텔,충청남도 천안시 서북구 양지9길 8,모텔,36.811913,127.1399,POINT (127.13990020751953 36.811912536621094)
천안 더휴식 아늑호텔 천안역1호점,충청남도 천안시 동남구 양지14길 7,모텔,36.80936,127.14004,POINT (127.1400375366211 36.80936050415039)
천안 브라운도트 천안터미널점,충청남도 천안시 동남구 신부3길 25,모텔,36.818577,127.160034,POINT (127.1600341796875 36.81857681274414)
천안 무지개캠핑장,충청남도 천안시 동남구 문암로 224,펜션,36.847622,127.19516,POINT (127.19515991210938 36.84762191772461)
천안 엠파이어,충청남도 천안시 동남구 각원사길 187-14 (엠파이어여관),모텔,36.834118,127.19044,POINT (127.19043731689453 36.8341178894043)
천안 호텔 69,충청남도 천안시 서북구 성거읍 망향로 296,모텔,36.847427,127.18127,POINT (127.18126678466797 36.84742736816406)
천안 피카소,충청남도 천안시 서북구 성정공원4길 13,모텔,36.827183,127.1425,POINT (127.14250183105469 36.82718276977539)
천안 아덴 호텔,충청남도 천안시 서북구 성정공원3길 27 아덴호텔,모텔,36.826324,127.14397,POINT (127.14396667480469 36.826324462890625)
천안 세븐블럭,충청남도 천안시 서북구 성정공원7길 29(성정동),모텔,36.82938,127.144516,POINT (127.14451599121094 36.82938003540039)
천안 명품 DRIVE IN 무인호텔 J,충청남도 천안시 서북구 차돌들길 11-13(쌍용동),모텔,36.796787,127.12803,POINT (127.1280288696289 36.79678726196289)
천안 텐호텔,충청남도 천안시 서북구 성거읍 성진로 584,모텔,36.911636,127.19579,POINT (127.19579315185547 36.91163635253906)
천안 스타 호텔,충청남도 천안시 동남구 옛시청길 1,모텔,36.80738,127.14766,POINT (127.14765930175781 36.80738067626953)
천안 폴라리스 무인텔,충청남도 천안시 동남구 목천읍 종합휴양지2길 12,모텔,36.76127,127.226654,POINT (127.22665405273438 36.761268615722656)
천안 CC 모텔,충청남도 천안시 서북구 성거읍 망향로 405,모텔,36.857037,127.18491,POINT (127.1849136352539 36.85703659057617)
천안 터미널 G7,충남 천안시 동남구 신부3길 21,모텔,36.818027,127.159744,POINT (127.15974426269531 36.81802749633789)
"","","",,,
천안 터미널 G7,충남 천안시 동남구 신부3길 21,모텔,36.818027,127.159744,POINT (127.15974426269531 36.81802749633789)
천안 터미널 꼬모도,충청남도 천안시 동남구 먹거리11길 44,모텔,36.81804,127.15741,POINT (127.15740966796875 36.81803894042969)
천안 아리아,충청남도 천안시 서북구 봉정로 277,모텔,36.826683,127.14448,POINT (127.14447784423828 36.826683044433594)
천안 (쌍용동) 카페 호텔,충청남도 천안시 서북구 차돌들길 7-10 (상하이모텔),모텔,36.797073,127.12854,POINT (127.1285400390625 36.79707336425781)
천안 모노리스 호텔 천안점,충청남도 천안시 서북구 성정공원5로 53 (비틀즈),모텔,36.82795,127.14355,POINT (127.14354705810547 36.82794952392578)
천안 빛날빈,충청남도 천안시 서북구 차돌들길 11-9,모텔,36.79722,127.12839,POINT (127.12838745117188 36.797218322753906)
천안 이끌림호텔 아비숑 본관,충청남도 천안시 동남구 양지10길 6,모텔,36.80786,127.13968,POINT (127.13967895507812 36.807861328125)
천안 문스테이,충청남도 천안시 동남구 태조산길 219 (로즈파크장),모텔,36.81852,127.18483,POINT (127.18482971191406 36.818519592285156)
천안 하운드 천안성정,충청남도 천안시 서북구 성정공원7길 14,모텔,36.82896,127.14267,POINT (127.14266967773438 36.82896041870117)
천안 달 호텔 천안 신불당점,충청남도 천안시 서북구 불당33길 47,모텔,36.81084,127.106995,POINT (127.10699462890625 36.81084060668945)
천안 벅스79,충청남도 천안시 동남구 신부2길 32,모텔,36.818615,127.15973,POINT (127.15972900390625 36.8186149597168)
천안 GLORY HOTEL-구 NO.25,충청남도 천안시 서북구 양지10길 56,모텔,36.81234,127.14075,POINT (127.1407470703125 36.812339782714844)
천안 하루,충청남도 천안시 서북구 성정공원4길 22,모텔,36.826717,127.14354,POINT (127.14353942871094 36.826717376708984)
천안 더휴식 소륜호텔,충청남도 천안시 동남구 만남의길 21(신부동),모텔,36.82371,127.16628,POINT (127.1662826538086 36.82371139526367)
천안 브라운도트 천안역점,충청남도 천안시 동남구 큰시장길 7-1,모텔,36.80184,127.14742,POINT (127.14742279052734 36.801841735839844)
천안 브라운도트 천안불당점,충청남도 천안시 서북구 검은들3길 21 5-9층 5-9층,모텔,36.811527,127.11029,POINT (127.11029052734375 36.811527252197266)
천안 닉스폭스,충청남도 천안시 서북구 차돌들길 11-6(쌍용동),모텔,36.797615,127.128365,POINT (127.12836456298828 36.79761505126953)
천안 호텔 비즈니스,충청남도 천안시 서북구 양지9길 6,모텔,36.811726,127.139885,POINT (127.13988494873047 36.81172561645508)
천안 샹그리라,충청남도 천안시 서북구 성정공원1길 32 (성정동),모텔,36.82851,127.13973,POINT (127.13973236083984 36.82851028442383)
천안 클래스,충청남도 천안시 서북구 검은들3길 11 (불당동),모텔,36.81125,127.11053,POINT (127.11052703857422 36.811248779296875)
천안 도로시,충청남도 천안시 서북구 성정공원3길 9 (호텔 도로시),모텔,36.82652,127.142136,POINT (127.14213562011719 36.82651901245117)
천안 캘리포니아,충청남도 천안시 동남구 신부2길 34 (캘리포니아모텔),모텔,36.818714,127.159904,POINT (127.15990447998047 36.8187141418457)
천안 원플러스,충청남도 천안시 동남구 목천읍 충절로 902,모텔,36.773655,127.21072,POINT (127.2107162475586 36.77365493774414)
천안 제이탑,충청남도 천안시 서북구 검은들3길 19(불당동),모텔,36.81147,127.11059,POINT (127.11058807373047 36.81147003173828)
천안 브라운도트 천안 성정점,충청남도 천안시 서북구 성정공원4길 28 (브라운도트호텔),모텔,36.826588,127.144005,POINT (127.14400482177734 36.82658767700195)
천안(청당) 월,충청남도 천안시 동남구 청수11로 24,모텔,36.782547,127.15494,POINT (127.15493774414062 36.78254699707031)
천안 도쿄 호텔,충남 천안시 서북구 차돌들길 11-11 (쌍용동),모텔,36.797035,127.12816,POINT (127.12815856933594 36.797035217285156)
천안 호텔 루이스,충청남도 천안시 서북구 양지9길 5 (성정동),모텔,36.811813,127.139496,POINT (127.13949584960938 36.81181335449219)
천안 A,충청남도 천안시 동남구 신부12길 10 (신부동),모텔,36.818066,127.159325,POINT (127.1593246459961 36.81806564331055)
천안 드라파,충남 천안시 서북구 차돌들길 11-10,모텔,36.797367,127.128075,POINT (127.1280746459961 36.797367095947266)
천안 호텔 감,충청남도 천안시 서북구 성정공원3길 8(성정동),모텔,36.826176,127.14186,POINT (127.14186096191406 36.826175689697266)
천안 웨스턴 호텔,충청남도 천안시 동남구 신부2길 25,모텔,36.81842,127.15894,POINT (127.15894317626953 36.81842041015625)
천안 자자 호텔,충청남도 천안시 서북구 성정공원5로 60 1-9층,모텔,36.82736,127.14411,POINT (127.14411163330078 36.82735824584961)
천안 프라임,충청남도 천안시 동남구 신부2길 36 (신부동),모텔,36.81881,127.16015,POINT (127.16014862060547 36.818809509277344)
천안 렉스 호텔,충청남도 천안시 서북구 양지8길 10-4 (성정동),모텔,36.810703,127.139755,POINT (127.13975524902344 36.81070327758789)
천안 노블레스 호텔,충청남도 천안시 서북구 두정상가7길 15,모텔,36.831547,127.13948,POINT (127.13948059082031 36.831546783447266)
천안 성정 J호텔,충청남도 천안시 서북구 양지17길 3,모텔,36.811123,127.14058,POINT (127.14057922363281 36.81112289428711)
천안 (신부동) 뷰,충청남도 천안시 동남구 먹거리5길 18,모텔,36.8178,127.157745,POINT (127.15774536132812 36.81779861450195)
천안 아늑료칸 요수리구리 호텔,충청남도 천안시 서북구 양지9길 8 (임페라장모텔),모텔,36.811913,127.1399,POINT (127.13990020751953 36.811912536621094)
천안 피아노,충청남도 천안시 동남구 큰시장길 3-3,모텔,36.801907,127.14702,POINT (127.14701843261719 36.80190658569336)
천안 감성무인호텔 온화 어반트디자인,충남 천안시 서북구 양지9길 14,모텔,36.812428,127.139946,POINT (127.13994598388672 36.81242752075195)
천안 더휴식 아늑호텔 천안역 2호점,충청남도 천안시 서북구 양지21길 37,모텔,36.812763,127.13992,POINT (127.13992309570312 36.81276321411133)
천안 그린힐,충남 천안시 동남구 목천읍 목천안터2길 7,모텔,36.775177,127.211205,POINT (127.2112045288086 36.775177001953125)
천안 JS,충청남도 천안시 동남구 신부12길 14,모텔,36.818066,127.15959,POINT (127.15959167480469 36.81806564331055)
천안 더휴식 아늑호텔 천안역 1호점,충청남도 천안시 동남구 양지14길 7,모텔,36.80936,127.14004,POINT (127.1400375366211 36.80936050415039)
천안 새마을 호텔,충청남도 천안시 서북구 성환읍 천안대로 2374-11,모텔,36.950737,127.13275,POINT (127.13275146484375 36.95073699951172)
천안 태조,충청남도 천안시 동남구 각원사길 137-10 (안서동),모텔,36.83174,127.18585,POINT (127.18585205078125 36.83174133300781)
천안 호텔체크인,충청남도 천안시 동남구 은행길 8(대흥동),모텔,36.80791,127.14815,POINT (127.14814758300781 36.80791091918945)
천안 베키니아 호텔,충청남도 천안시 서북구 양지21길 42,호텔,36.812416,127.14025,POINT (127.14025115966797 36.812416076660156)
천안 월호텔(청수점),충청남도 천안시 동남구 청수11로 24,호텔,36.782547,127.15494,POINT (127.15493774414062 36.78254699707031)
탑클라우드 호텔 천안,충청남도 천안시 동남구 서부역6길 3,호텔,36.808346,127.14067,POINT (127.14067077636719 36.808345794677734)
천안 그레이스 호텔,충남 천안시 서북구 성정공원4길 26,모텔,36.8267,127.14379,POINT (127.14379119873047 36.826698303222656)
천안 세븐,충청남도 천안시 서북구 검은들3길 6 (불당동),모텔,36.810963,127.11094,POINT (127.1109390258789 36.81096267700195)
천안 보타닉,충청남도 천안시 동남구 목천읍 응원3길 33,모텔,36.768642,127.188194,POINT (127.18819427490234 36.76864242553711)
소륜호텔 천안 by 아늑,충청남도 천안시 동남구 만남의길 21 (풀하우스),호텔,36.82371,127.16628,POINT (127.1662826538086 36.82371139526367)
천안 오엔시티 호텔,충청남도 천안시 서북구 불당4로 105,호텔,36.811165,127.11132,POINT (127.11132049560547 36.81116485595703)
아늑료칸 요수리구리 호텔,충청남도 천안시 서북구 양지9길 8 (임페라장모텔),호텔,36.811913,127.1399,POINT (127.13990020751953 36.811912536621094)
천안 베니키아 호텔,충청남도 천안시 서북구 양지21길 42(성정동),모텔,36.812416,127.14025,POINT (127.14025115966797 36.812416076660156)
천안 시크릿,충청남도 천안시 동남구 신부3길 29 (신부동),모텔,36.818676,127.16027,POINT (127.16027069091797 36.81867599487305)
천안 명품 DRIVE IN 무인호텔 J,충청남도 천안시 서북구 차돌들길 11-13,호텔,36.796787,127.12803,POINT (127.1280288696289 36.79678726196289)
천안 벨리노,충남 천안시 서북구 양지17길 14 (성정동),모텔,36.811447,127.139496,POINT (127.13949584960938 36.81144714355469)
천안 왈츠,충청남도 천안시 동남구 먹거리11길 18 (신부동),모텔,36.818,127.154526,POINT (127.15452575683594 36.81800079345703)
천안 스위트 ,충남 천안시 서북구 양지17길 5,모텔,36.81107,127.1404,POINT (127.1404037475586 36.81106948852539)
천안 쿨피스 무인텔,충남 천안시 동남구 성남면 종합휴양지로 246,모텔,36.753212,127.22083,POINT (127.22083282470703 36.753211975097656)
천안 호텔 주노,충청남도 천안시 서북구 성정공원5로 63 (리치프라자2),모텔,36.827877,127.14456,POINT (127.14456176757812 36.827877044677734)
천안 라트리 호텔,충청남도 천안시 서북구 성정공원3길 25 (성정동),모텔,36.826397,127.14375,POINT (127.14375305175781 36.82639694213867)
천안 아늑호텔 성정점,충청남도 천안시 서북구 성정공원4길 11 (티롤리아모텔),모텔,36.827183,127.14223,POINT (127.14222717285156 36.82718276977539)
천안 CS플라자 호텔,충청남도 천안시 서북구 성정공원6길 54(성정동),모텔,36.82822,127.14358,POINT (127.1435775756836 36.82822036743164)
천안 스타 무인텔,충청남도 천안시 동남구 성남면 종합휴양지2길 135,모텔,36.752487,127.22222,POINT (127.22222137451172 36.75248718261719)
소노벨 천안,충청남도 천안시 동남구 성남면 종합휴양지로 200,호텔,36.7571,127.22353,POINT (127.2235336303711 36.75709915161133)
천안 노보텔,충청남도 천안시 서북구 천안대로 1340,모텔,36.86075,127.15213,POINT (127.15213012695312 36.860748291015625)
천안 호텔리움,충청남도 천안시 서북구 두정상가3길 21,모텔,36.832123,127.14093,POINT (127.14093017578125 36.832122802734375)
천안 별빛풍경펜션,충청남도 천안시 동남구 목천읍 삼방로 77-13 ,펜션,36.775146,127.23363,POINT (127.23362731933594 36.775146484375)
천안 렉스호텔,충청남도 천안시 서북구 양지8길 10-4,호텔,36.810703,127.139755,POINT (127.13975524902344 36.81070327758789)
천안 성거연두펜션,충청남도 천안시 서북구 성거읍 천흥4길 290-16 ,펜션,36.8651,127.21345,POINT (127.21344757080078 36.8651008605957)
천안 메트로 호텔,충청남도 천안시 동남구 대흥로 241-11,호텔,36.810524,127.147934,POINT (127.14793395996094 36.810523986816406)
천안 유성농장카라반,충청남도 천안시 동남구 북면 납안5길 66 ,펜션,36.861343,127.25482,POINT (127.25482177734375 36.86134338378906)
천안 호텔캄캄,충청남도 천안시 동남구 신부2길 31(신부동),호텔,36.818764,127.15957,POINT (127.1595687866211 36.818763732910156)
천안 이끌림호텔 아모르본관,충청남도 천안시 동남구 봉명로 99,모텔,36.807194,127.13937,POINT (127.13937377929688 36.807193756103516)
