숙박시설 이름,주소(도로명),분류,lat,lon,평점 ,평균 가격
천안 호텔사랑,충청남도 천안시 서북구 차돌들길 16,모텔,36.7982096,127.1287891,5,"45,000"
천안 더휴식 아늑호텔 천안역 2호점,충청남도 천안시 서북구 양지21길 37,모텔,36.8127617,127.1399256,4.9,"65,000"
신라스테이 천안,충청남도 천안시 서북구 동서대로 177,호텔,36.8257597,127.1432812,4.6,"135,000"
천안 St.179 호텔,충청남도 천안시 서북구 차돌들길 11-14 (쌍용동),모텔,36.7970742,127.1276635,4.8,"48,000"
천안 보보스 호텔,충청남도 천안시 서북구 차돌들길 11-12 (쌍용동),모텔,36.7972623,127.1279234,4.7,"40,000"
천안 브라운도트 천안쌍용점,충청남도 천안시 서북구 차돌들길 12-5,모텔,36.7984026,127.1290614,4.7,"40,000"
천안 아늑호텔 성정점,충청남도 천안시 서북구 성정공원4길 11 (티롤리아모텔),모텔,36.8271833,127.1422242,4.9,"60,000"
천안 도로시,충청남도 천안시 서북구 성정공원3길 9 (호텔 도로시),모텔,36.8265185,127.1421349,4.7,"45,000"
천안 어반스테이,충청남도 천안시 서북구 성정공원4길 31,모텔,36.8270236,127.1445278,4.7,"55,000"
천안 YAM 천안신부점,충청남도 천안시 동남구 만남의길 8-1(신부동),모텔,36.8234458,127.1644594,4.9,"35,000"
천안 호텔 감,충청남도 천안시 서북구 성정공원3길 8,모텔,36.8261739,127.1418622,4.9,"60,000"
천안 자자 호텔,충청남도 천안시 서북구 성정공원5로 60 1-9층,호텔,36.8273595,127.1441087,4.8,"50,000"
천안 아늑료칸 요수리구리 호텔,충청남도 천안시 서북구 양지9길 8,모텔,36.8119113,127.1399027,4.8,"55,000"
천안 더휴식 아늑호텔 천안역1호점,충청남도 천안시 동남구 양지14길 7,모텔,36.8093591,127.140035,4.9,"42,000"
천안 브라운도트 천안터미널점,충청남도 천안시 동남구 신부3길 25,모텔,36.8185774,127.1600304,4.9,"72,000"
천안 그레이스 호텔,충남 천안시 서북구 성정공원4길 26,모텔,36.8267001,127.1437878,4.9,"45,000"
천안 터미널 G7,충남 천안시 동남구 신부3길 21,모텔,36.8180277,127.1597452,4.8,"31,500"
천안 터미널 꼬모도,충청남도 천안시 동남구 먹거리11길 44,모텔,36.8180375,127.1574067,4.4,"25,200"
천안 아리아,충청남도 천안시 서북구 봉정로 277,모텔,36.8266834,127.1444741,4.8,"40,500"
천안 (쌍용동) 카페 호텔,충청남도 천안시 서북구 차돌들길 7-10 (상하이모텔),모텔,36.7970741,127.1285429,4.8,"35,000"
천안 모노리스 호텔 천안점,충청남도 천안시 서북구 성정공원5로 53 (비틀즈),모텔,36.8279501,127.1435495,4.9,"55,000"
천안 빛날빈,충청남도 천안시 서북구 차돌들길 11-9,모텔,36.7972187,127.1283847,4.7,"34,200"
천안 이끌림호텔 아비숑 본관,충청남도 천안시 동남구 양지10길 6,모텔,36.8078625,127.1396776,4.5,"36,000"
천안 문스테이,충청남도 천안시 동남구 태조산길 219 (로즈파크장),모텔,36.8185185,127.1848314,4.3,"30,000"
천안 하운드 천안성정,충청남도 천안시 서북구 성정공원7길 14,모텔,36.8289617,127.1426685,4.8,"50,000"
천안 달 호텔 천안 신불당점,충청남도 천안시 서북구 불당33길 47,모텔,36.810841,127.1069975,4.6,"72,000"
천안 벅스79,충청남도 천안시 동남구 신부2길 32,모텔,36.8186147,127.1597305,4.9,"25,000"
천안 GLORY HOTEL-구 NO.25,충청남도 천안시 서북구 양지10길 56,모텔,36.8123386,127.1407471,4.5,"40,000"
천안 하루,충청남도 천안시 서북구 성정공원4길 22,모텔,36.826719,127.1435377,4.2,"40,000"
천안 더휴식 소륜호텔,충청남도 천안시 동남구 만남의길 21(신부동),모텔,36.8237119,127.1662862,4.7,"31,000"
천안 브라운도트 천안역점,충청남도 천안시 동남구 큰시장길 7-1,모텔,36.8018428,127.1474254,4.7,"45,000"
천안 브라운도트 천안불당점,충청남도 천안시 서북구 검은들3길 21 5-9층 5-9층,모텔,36.8115285,127.1102904,4.7,"70,000"
천안 닉스폭스,충청남도 천안시 서북구 차돌들길 11-6(쌍용동),모텔,36.7976139,127.1283678,4.8,"36,000"
천안 호텔 비지니스,충청남도 천안시 서북구 양지9길 6,모텔,36.8117239,127.1398844,4.5,"45,000"
천안 샹그리라,충청남도 천안시 서북구 성정공원1길 32 (성정동),모텔,36.8285088,127.1397309,4.7,"50,000"
천안 클래스,충청남도 천안시 서북구 검은들3길 11 (불당동),모텔,36.811247,127.1105266,4.7,"60,000"
천안 캘리포니아,충청남도 천안시 동남구 신부2길 34 (캘리포니아모텔),모텔,36.8187126,127.1599047,4.6,"30,000"
천안 원플러스,충청남도 천안시 동남구 목천읍 충절로 902,모텔,36.7736536,127.2107137,4.7,"50,000"
천안 제이탑,충청남도 천안시 서북구 검은들3길 19(불당동),모텔,36.8114689,127.1105912,4.7,"50,000"
천안 브라운도트 천안 성정점,충청남도 천안시 서북구 성정공원4길 28 (브라운도트호텔),모텔,36.8265881,127.1440067,4.6,"50,000"
천안(청당) 월,충청남도 천안시 동남구 청수11로 24,모텔,36.7825463,127.1549378,4.6,"60,000"
천안 도쿄 호텔,충남 천안시 서북구 차돌들길 11-11 (쌍용동),모텔,36.7970343,127.1281563,4.7,"40,000"
천안 호텔 루이스,충청남도 천안시 서북구 양지9길 5 (성정동),모텔,36.8118144,127.139497,4.6,"34,000"
천안 A,충청남도 천안시 동남구 신부12길 10 (신부동),모텔,36.818067,127.1593251,4.5,"35,000"
천안 드라파,충남 천안시 서북구 차돌들길 11-10,모텔,36.7973655,127.1280733,4.2,"45,000"
천안 호텔 감,충청남도 천안시 서북구 성정공원3길 8(성정동),모텔,36.8261739,127.1418622,4.9,"60,000"
천안 웨스턴 호텔,충청남도 천안시 동남구 신부2길 25,모텔,36.8184208,127.1589468,4.8,"47,000"
천안 자자 호텔,충청남도 천안시 서북구 성정공원5로 60 1-9층,모텔,36.8273595,127.1441087,4.8,"50,000"
천안 프라임,충청남도 천안시 동남구 신부2길 36 (신부동),모텔,36.8188093,127.1601474,4.5,"35,000"
천안 렉스 호텔,충청남도 천안시 서북구 양지8길 10-4 (성정동),모텔,36.8107025,127.139756,4.4,"45,000"
천안 노블레스 호텔,충청남도 천안시 서북구 두정상가7길 15,모텔,36.8315458,127.1394807,4.6,"50,000"
천안 성정 J호텔,충청남도 천안시 서북구 양지17길 3,모텔,36.811121,127.140583,4.8,"42,000"
천안 (신부동) 뷰,충청남도 천안시 동남구 먹거리5길 18,모텔,36.8177983,127.1577423,4.7,"40,000"
천안 아늑료칸 요수리구리 호텔,충청남도 천안시 서북구 양지9길 8 (임페라장모텔),모텔,36.8119113,127.1399027,4.8,"60,000"
천안 피아노,충청남도 천안시 동남구 큰시장길 3-3,모텔,36.8019071,127.1470178,4.8,"40,000"
천안 감성무인호텔 온화 어반트디자인,충남 천안시 서북구 양지9길 14,모텔,36.8124284,127.1399491,4.8,"55,000"
천안 더휴식 아늑호텔 천안역 2호점,충청남도 천안시 서북구 양지21길 37,모텔,36.8127617,127.1399256,4.9,"50,000"
천안 그린힐,충남 천안시 동남구 목천읍 목천안터2길 7,모텔,36.7751784,127.2112077,4.7,"50,000"
천안 JS,충청남도 천안시 동남구 신부12길 14,모텔,36.8180665,127.1595929,4.8,"30,000"
천안 더휴식 아늑호텔 천안역 1호점,충청남도 천안시 동남구 양지14길 7,모텔,36.8093591,127.140035,4.9,"55,000"
천안 새마을 호텔,충청남도 천안시 서북구 성환읍 천안대로 2374-11,모텔,36.9507369,127.1327526,4.7,"50,000"
천안 태조,충청남도 천안시 동남구 각원사길 137-10 (안서동),모텔,36.8317397,127.1858489,4.8,"40,000"
천안 호텔체크인,충청남도 천안시 동남구 은행길 8(대흥동),모텔,36.8079112,127.1481509,4.3,"55,000"
천안 베니키아 호텔,충청남도 천안시 서북구 양지21길 42,호텔,36.8124171,127.1402517,4.8,"68,000"
천안 월호텔(청수점),충청남도 천안시 동남구 청수11로 24,호텔,36.7825463,127.1549378,4.3,"60,000"
탑클라우드 호텔 천안,충청남도 천안시 동남구 서부역6길 3,호텔,36.8083462,127.1406716,4.6,"45,000"
천안 엠파이어,충청남도 천안시 동남구 각원사길 187-14 (엠파이어여관),모텔,36.8341167,127.1904336,4.5,"40,000"
천안 호텔 69,충청남도 천안시 서북구 성거읍 망향로 296,모텔,36.8474278,127.1812652,4.3,"40,000"
천안 피카소,충청남도 천안시 서북구 성정공원4길 13,모텔,36.8271818,127.1425006,4.6,"50,000"
천안 아덴 호텔,충청남도 천안시 서북구 성정공원3길 27 아덴호텔,모텔,36.826324,127.143966,4.9,"59,200"
천안 세븐블럭,충청남도 천안시 서북구 성정공원7길 29(성정동),모텔,36.8293817,127.1445182,4.8,"70,000"
천안 명품 DRIVE IN 무인호텔 J,충청남도 천안시 서북구 차돌들길 11-13(쌍용동),모텔,36.7967889,127.1280276,4.3,"50,000"
천안 텐호텔,충청남도 천안시 서북구 성거읍 성진로 584,모텔,36.9116353,127.1957946,4.4,"50,000"
천안 스타 호텔,충청남도 천안시 동남구 옛시청길 1,모텔,36.8073812,127.1476619,4.8,"45,000"
천안 폴라리스 무인텔,충청남도 천안시 동남구 목천읍 종합휴양지2길 12,모텔,36.7612704,127.2266565,4.8,"50,000"
천안 CC 모텔,충청남도 천안시 서북구 성거읍 망향로 405,모텔,36.8570365,127.1849144,4.4,"35,000"
천안 세븐,충청남도 천안시 서북구 검은들3길 6 (불당동),모텔,36.8109616,127.1109424,4.8,"55,000"
천안 보타닉,충청남도 천안시 동남구 목천읍 응원3길 33,모텔,36.7686439,127.1881947,5,"50,000"
소륜호텔 천안 by 아늑,충청남도 천안시 동남구 만남의길 21 (풀하우스),호텔,36.8237119,127.1662862,4.8,"40,000"
천안 오엔시티 호텔,충청남도 천안시 서북구 불당4로 105,호텔,36.8111654,127.1113233,4.6,"100,000"
천안 무지개캠핑장,충청남도 천안시 동남구 문암로 224,펜션,36.8476235,127.1951623,5,"80,000"
아늑료칸 요수리구리 호텔,충청남도 천안시 서북구 양지9길 8 (임페라장모텔),호텔,36.8119113,127.1399027,4.8,"55,000"
천안 시크릿,충청남도 천안시 동남구 신부3길 29 (신부동),모텔,36.8186747,127.16027,4.7,"26,500"
천안 벨리노,충남 천안시 서북구 양지17길 14 (성정동),모텔,36.8114488,127.1394964,4.7,"40,000"
천안 왈츠,충청남도 천안시 동남구 먹거리11길 18 (신부동),모텔,36.8180007,127.1545287,4.9,"39,000"
천안 스위트 ,충남 천안시 서북구 양지17길 5,모텔,36.811068,127.1404049,4.3,"40,000"
천안 쿨피스 무인텔,충남 천안시 동남구 성남면 종합휴양지로 246,모텔,36.7532104,127.2208365,4.7,"50,000"
천안 호텔 주노,충청남도 천안시 서북구 성정공원5로 63 (리치프라자2),모텔,36.8278766,127.144564,4.9,"80,000"
천안 라트리 호텔,충청남도 천안시 서북구 성정공원3길 25 (성정동),모텔,36.8263972,127.1437525,5,"60,000"
천안 아늑호텔 성정점,충청남도 천안시 서북구 성정공원4길 11 (티롤리아모텔),호텔,36.8271833,127.1422242,4.9,"130,000"
천안 CS플라자 호텔,충청남도 천안시 서북구 성정공원6길 54(성정동),모텔,36.8282193,127.143581,4.7,"49,000"
천안 스타 무인텔,충청남도 천안시 동남구 성남면 종합휴양지2길 135,모텔,36.7524865,127.2222237,4.7,"50,000"
소노벨 천안,충청남도 천안시 동남구 성남면 종합휴양지로 200,호텔,36.7570982,127.2235362,4.7,"170,000"
천안 호텔리움,충청남도 천안시 서북구 두정상가3길 21,모텔,36.8321228,127.1409266,4.7,"60,000"
천안 별빛풍경펜션,충청남도 천안시 동남구 목천읍 삼방로 77-13 ,펜션,36.7751457,127.2336253,5,"150,000"
천안 성거연두펜션,충청남도 천안시 서북구 성거읍 천흥4길 290-16 ,펜션,36.865101,127.2134467,4.8,"250,000"
천안 메트로 호텔,충청남도 천안시 동남구 대흥로 241-11,호텔,36.810525,127.1479353,4.3,"70,000"
천안 호텔캄캄,충청남도 천안시 동남구 신부2길 31(신부동),호텔,36.8187623,127.1595712,4.9,"50,000"
천안 이끌림호텔 아모르본관,충청남도 천안시 동남구 봉명로 99,모텔,36.8071929,127.1393738,4.6,"32,000"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
